Station,X,Y,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
25470023,409854,5919495,0,62,37,40,15,34,64,75,37,20,14,70,96,43,63,59,25,24,72,22,7
25480025,422075,5923197,0,80,53,66,68,57,51,77,82,72,14,21,20,11,93,84,16,9,85,72,64
25480026,412183,5923933,0,49,36,54,76,63,38,39,78,71,77,34,63,72,40,41,8,10,64,90,48
25481088,421783,5925854,86,75,54,55,55,48,35,70,62,71,31,35,35,45,83,75,90,26,87,64,63
25490020,423475,5918019,25,30,55,23,27,28,26,12,35,9,31,66,57,76,60,41,50,23,67,41,17
25500006,443164,5919612,39,28,50,33,16,6,92,89,97,96,8,55,71,75,47,35,12,7,50,9,10
25501075,436177,5919172,48,40,55,77,68,58,46,33,29,28,67,19,37,42,18,98,69,75,64,81,58
25510027,447605,5918620,0,0,0,44,68,58,72,55,57,83,93,64,66,45,57,24,79,28,24,64,98
26471092,403300,5907741,47,24,48,44,19,74,74,64,97,97,98,94,66,72,44,36,98,96,26,98,62
26471094,406138,5915692,73,54,81,59,31,12,91,91,24,30,33,79,98,17,93,81,57,44,70,37,97
26471095,406003,5912078,99,98,99,96,77,53,32,26,60,64,62,93,30,38,97,86,69,49,98,92,53
26471097,408602,5910148,97,80,98,76,54,37,16,21,71,55,63,98,40,53,95,89,61,49,95,48,98
26480022,414784,5909950,92,94,41,99,88,85,90,97,38,95,28,73,53,62,98,92,90,96,42,69,68
26481051,417776,5917044,27,33,76,95,96,81,70,97,59,98,94,96,98,42,98,98,47,51,86,87,61
26481052,419261,5915859,72,59,98,64,34,13,92,32,76,55,46,19,35,68,95,62,55,19,55,57,72
26481057,413989,5907135,96,93,18,94,86,77,74,75,96,84,97,35,45,98,91,98,83,84,99,78,94
26486009,415589,5912342,92,80,26,81,58,48,42,69,23,81,94,61,85,78,98,94,83,38,81,48,88
26486011,413985,5911825,98,99,28,96,88,86,82,98,29,95,22,68,44,60,98,95,96,98,36,78,84
26486016,415557,5913213,26,17,50,19,96,87,80,92,45,14,29,85,87,97,42,36,18,22,62,19,83
26490030,422868,5908745,0,93,97,91,97,97,96,91,93,31,94,85,97,53,88,96,99,78,95,98,90
26491061,422865,5915368,44,44,90,40,26,89,82,95,19,91,96,80,96,31,53,53,29,19,89,16,92
26491067,429893,5913588,53,41,75,51,28,98,99,74,26,98,13,93,29,59,97,66,34,22,88,38,98
26500002,443165,5914983,31,95,50,29,95,89,85,70,95,70,90,84,91,82,26,75,64,54,44,68,94
26521010,459103,5906579,0,0,55,66,69,34,61,42,37,19,46,48,64,47,83,62,43,54,88,76,84
27460295,391981,5899411,97,95,10,89,98,97,10,15,98,92,17,16,14,13,12,13,5,18,14,11,18
27461019,397425,5904675,52,36,57,72,84,87,48,96,55,63,95,77,48,88,93,58,64,83,79,83,84
27471020,406922,5902925,18,10,26,9,93,83,74,90,97,93,10,21,37,39,25,7,91,90,28,81,83
27481012,415855,5904878,68,76,65,73,49,33,50,41,45,28,36,39,54,35,33,65,37,36,62,58,33
27501027,441289,5900066,56,45,58,55,49,34,45,48,53,43,66,68,44,44,50,53,33,64,38,63,92
27501047,435170,5901083,88,63,91,93,35,72,24,15,43,77,56,52,58,66,49,56,81,28,88,84,96
27505015,434135,5898925,81,97,86,88,92,64,58,73,28,68,89,65,49,78,98,77,92,67,63,84,97
27511003,452088,5895684,68,57,59,47,63,68,53,91,83,97,93,72,55,68,79,55,58,92,81,76,89
27511009,447149,5896501,65,63,67,57,74,66,51,58,53,59,84,98,89,98,96,76,91,95,81,97,66
27511010,447411,5896158,48,53,69,58,76,64,56,62,56,71,75,81,84,76,82,68,77,92,83,92,73
27511011,446336,5895343,31,15,45,28,17,17,16,13,96,96,30,81,75,92,70,57,42,87,85,55,35
27511090,453550,5899317,7,91,85,96,12,98,89,82,74,74,92,27,44,64,58,42,25,94,34,42,18
27519029,451785,5900749,58,59,74,65,73,68,61,62,95,57,79,78,89,74,75,67,73,65,61,85,57
27521005,455551,5895916,53,48,51,48,51,37,46,40,35,58,38,43,64,52,65,68,74,63,71,62,68
27521086,462499,5900508,27,31,42,29,35,61,36,45,33,44,31,29,37,38,31,44,36,45,57,84,61
28470002,405262,5884194,67,40,83,63,53,49,51,47,91,62,79,20,41,94,70,54,48,56,98,48,51
28480021,419932,5884688,97,80,85,76,18,48,56,81,74,96,78,81,58,66,67,75,34,37,95,97,27
28481093,417176,5892231,95,97,88,79,34,56,72,85,75,91,23,54,63,73,25,56,44,55,83,88,35
28491008,431989,5890879,67,98,26,60,53,47,66,63,86,92,89,65,88,76,95,66,86,74,24,44,97
28491016,430831,5889441,90,95,94,79,96,56,96,61,77,56,40,56,86,78,68,96,27,58,80,93,96
28500636,434085,5885839,77,74,73,75,70,80,88,83,86,89,78,85,86,86,82,91,84,93,92,98,76
28500652,442521,5892757,64,73,68,76,72,54,98,71,76,81,65,68,71,63,66,68,76,78,83,62,79
28501105,439924,5890747,97,62,28,40,96,24,28,94,22,27,29,46,37,25,38,39,46,28,81,37,48
28501107,437607,5886574,59,56,84,75,44,48,38,46,64,28,58,63,28,33,63,81,78,64,93,54,73
28501108,439534,5891185,25,29,37,22,35,29,38,41,33,52,58,35,37,32,58,86,81,67,91,87,82
28501111,436965,5889947,65,63,58,67,53,52,48,46,37,43,82,76,85,61,59,76,75,69,63,75,81
28510981,454707,5893961,47,41,61,61,68,54,98,44,35,49,62,64,58,55,66,28,62,47,58,56,72
28510982,452822,5891823,85,83,89,86,84,98,88,95,92,74,86,74,92,68,84,81,90,65,86,85,83
28511201,452725,5885502,64,58,76,89,73,60,67,59,53,49,68,66,58,50,90,92,74,94,74,65,68
28511202,452644,5885337,54,60,63,53,47,61,45,59,40,69,51,94,56,47,89,84,96,93,72,66,96
28511203,452681,5884987,29,36,74,35,39,34,41,48,40,50,18,44,42,90,28,42,86,84,89,77,82
28511204,453650,5885828,74,65,68,82,50,47,74,68,64,92,76,70,87,49,92,93,85,88,82,78,81
28511207,454916,5886129,71,63,80,54,58,53,53,55,69,53,46,79,91,80,63,46,82,90,46,74,83
28511210,455104,5886829,48,59,62,43,42,44,74,76,67,42,45,47,36,43,66,82,54,46,32,36,41
28511229,444186,5889026,79,76,45,81,51,54,59,41,59,81,61,61,36,33,66,35,85,60,55,23,76
28511230,454318,5883976,80,84,88,74,55,71,56,68,92,74,91,87,92,96,82,84,63,48,44,54,85
28511231,445563,5886865,41,37,34,55,48,18,26,96,17,35,55,26,11,96,45,65,62,75,61,54,71
28519035,453643,5883479,60,83,69,96,79,68,64,88,72,63,76,70,69,98,90,86,82,74,78,96,87
29470010,401262,5879186,70,52,81,67,71,49,65,70,45,66,64,78,89,56,73,57,76,84,94,95,83
29472968,401242,5873099,67,51,92,77,58,60,51,60,89,71,82,60,35,41,90,81,77,72,60,88,78
29472981,406525,5874265,59,40,77,81,56,32,27,24,17,20,35,47,51,49,39,90,41,20,73,57,81
29481334,419006,5880303,87,67,75,85,66,65,43,29,13,46,36,23,59,58,97,47,71,81,51,85,89
29483281,410651,5876294,68,44,88,84,55,38,25,31,61,38,88,39,63,52,38,23,90,70,58,49,79
29484282,410901,5879992,89,94,88,73,68,64,82,40,59,41,92,79,75,93,12,80,66,81,67,84,79
29490617,430903,5873838,54,59,67,96,89,61,37,33,64,44,59,59,48,98,38,33,24,49,34,45,46
29490626,428881,5876912,82,81,73,85,87,55,71,56,72,82,70,84,95,61,64,96,91,98,89,71,93
29490630,430377,5878861,83,80,97,93,85,82,87,80,77,70,64,75,93,79,90,94,98,97,67,85,91
29490632,430026,5878151,72,92,95,92,82,90,77,84,96,84,92,72,87,66,79,89,78,87,85,68,97
29490634,430332,5877857,91,95,38,94,26,73,79,86,35,29,36,39,60,48,35,54,45,42,85,98,94
29491338,432092,5877061,30,17,41,69,50,51,21,27,43,61,41,67,76,71,87,96,28,58,78,86,86
29499501,424067,5875569,93,25,36,28,90,92,96,37,33,91,86,60,50,41,35,18,48,40,97,94,77
29499502,425339,5875708,92,95,89,91,89,67,73,82,64,62,80,86,75,54,62,76,71,78,86,72,79
29499503,427472,5876044,83,67,75,68,62,74,70,44,42,43,50,59,81,19,89,74,49,57,75,40,36
29501404,438416,5878488,36,69,28,18,78,91,77,66,56,44,21,69,78,53,44,61,87,77,86,71,77
29510149,453738,5883060,45,51,83,64,52,55,81,67,76,73,46,65,51,66,74,87,42,57,66,47,54
29510657,454664,5882621,36,30,28,41,47,60,28,33,40,65,48,54,28,49,63,45,53,50,68,39,68
29510999,451296,5880359,75,60,82,71,80,70,84,63,76,86,54,46,58,83,89,75,67,68,87,79,81
29519002,453599,5881505,25,20,53,27,21,29,26,42,38,83,44,30,30,40,52,23,31,54,24,40,59
29519017,450075,5877008,61,63,75,61,56,60,59,85,80,45,67,66,75,74,84,85,59,74,43,69,90
29519021,448221,5878345,67,55,63,81,79,58,52,49,53,53,39,46,61,68,89,86,60,92,71,72,68
29519023,448206,5876176,14,5,98,14,98,10,85,80,87,32,19,65,87,85,93,70,79,66,48,22,83
29519026,452754,5882710,75,62,36,95,88,72,85,82,53,80,84,80,90,85,78,87,45,87,84,74,85
29519042,448899,5879751,91,84,63,76,55,73,77,82,60,64,36,95,80,65,68,55,85,24,38,86,71
30491504,431585,5870144,27,78,59,53,25,33,33,55,86,42,37,74,69,88,69,52,67,43,90,68,83
30491505,431887,5868812,50,45,40,81,68,60,62,49,73,59,61,46,53,54,80,64,66,68,56,47,86
30491509,431861,5868978,49,54,42,68,63,53,55,45,35,75,64,54,85,96,78,91,74,76,78,64,96
30491510,431833,5869142,51,66,63,79,97,77,79,65,72,84,49,68,95,77,79,84,97,86,84,78,60
30491512,431825,5869162,47,48,94,76,80,51,62,48,63,54,47,59,73,49,63,62,68,87,95,94,96
30491513,431697,5869391,54,61,87,83,81,53,65,72,69,63,66,91,98,93,79,72,67,47,50,45,33
30509090,440554,5869972,35,60,66,26,53,14,50,28,29,23,42,82,55,80,52,37,47,61,62,53,33
30509093,439496,5871861,48,52,93,22,21,97,94,87,89,25,50,36,34,28,93,93,89,97,94,81,83
