Station,X,Y,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
25470023,409854,5919495,0,41,64,29,2,82,50,56,36,6,29,83,89,87,49,42,13,38,53,87,79.68895,79.899734,79.902374,79.901855,79.90187,79.902435
25480025,422075,5923197,79,95,77,64,46,50,77,82,78,21,20,11,93,80,84,89,90,84,69,65,86.04448,85.913506,85.81904,85.75722,85.716736,92.68965
25480026,412183,5923933,60,30,71,47,37,19,67,71,53,31,56,54,53,25,13,85,57,24,59,52,80.27586,80.6413,80.807014,80.890015,81.69136,82.30942
25481088,421783,5925854,0,85,74,13,78,65,55,53,79,75,68,49,40,28,32,86,81,31,14,79,76.3698,76.24482,76.20447,76.19318,76.19018,76.18938
25490020,423475,5918019.55,27,28,50,28,21,15,93,29,17,10,55,76,41,36,58,26,35,66,35,52,72.73278,70.7596,69.11186,68.091095,67.49802,67.162834
25500006,443164,5919612.38,30,25,43,17,96,89,83,88,97,91,22,62,63,64,39,17,6,19,38,35,66.87965,67.774185,68.117964,68.24014,68.283165,68.29826
25501075,436177,5919172,46,41,67,70,61,50,42,31,26,34,90,26,44,28,10,84,62,84,69,72,84.75388,95.61867,84.54465,84.50901,84.4919,84.48363
25510027,447605,5918620,0,0,72,65,77,80,84,86,83,99,98,99,77,79,66,70,98,57,99,24,87.20516,87.30946,96.351456,86.72836,86.54499,86.692196
26471092,403300,5907741,33,99,51,33,96,95,68,84,96,99,37,66,69,62,39,23,87,98,94,85,85.45583,95.57964,83.29039,83.23866,83.18963,83.145325
26471094,406138,5915692,57,49,68,43,21,93,81,99,38,22,57,97,97,99,91,66,46,72,65,18,85.1884,85.21063,85.51965,85.68969,84.88739,84.61541
26471095,406003,5912078,96,95,96,91,75,64,36,55,61,60,64,90,37,31,90,92,70,79,79,46,86.552444,85.9951,85.77931,85.77284,85.76949,92.76662
26471097,408602,5910148,87,96,95,61,42,26,97,50,59,50,73,35,41,21,84,69,49,91,81,29,84.15115,95.15711,84.378555,84.92166,84.71304,84.30727
26480022,414784,5909950,88,90,97,91,78,81,91,27,97,94,92,80,66,27,95,97,86,61,81,80,82.87848,82.872116,82.96109,82.86977,82.86857,82.867516
26481051,417776,5917044,29,74,34,94,70,59,68,52,21,97,97,32,71,78,45,99,93,31,82,91,82.49379,82.49013,82.491554,82.49338,82.49549,82.49794
26481052,419261,5915859,54,73,83,38,14,96,92,86,68,27,94,37,51,28,88,42,92,85,27,63,82.79883,80.86948,80.28847,80.21922,80.19539,80.18176
26481057,413989,5907135,86,84,98,92,71,70,63,90,86,79,44,55,44,25,85,81,80,34,91,62,83.67885,83.71171,83.8178,84.58699,84.62844,84.62735
26486009,415589,5912342,83,81,98,66,45,37,36,96,93,72,66,46,63,42,90,86,89,92,59,86,82.78937,82.78929,82.789695,82.78831,82.78786,82.787445
26486011,413985,5911825,93,95,26,85,72,84,93,38,21,97,71,86,63,34,12,98,98,76,26,74,81.66709,81.47967,81.03696,80.63481,80.37214,80.20716
26486016,415557,5913213,12,44,33,8,87,81,83,37,26,7,74,97,95,73,39,24,14,47,39,98,74.82745,75.87164,76.079666,76.122025,76.13196,76.13487
26490030,422868,5908745,50,77,62,76,53,73,75,84,50,51,92,82,81,71,78,60,44,78,93,47,87.310326,87.14349,86.986755,86.85322,86.744286,86.65971
26491061,422865,5915368,41,71,70,28,8,93,77,18,11,88,60,97,4,91,62,40,99,69,59,94,83.76817,83.91191,83.958954,83.97521,83.98055,83.982292
26491067,429893,5913588,42,29,70,41,97,94,73,85,99,86,92,42,64,19,91,48,17,83,65,15,81.3045,81.027214,80.86141,80.73989,80.65111,80.58633
26500002,443165,5914983,88,84,34,78,60,58,46,82,72,66,86,88,52,41,86,54,34,69,94,54,85.84357,85.803024,85.73895,85.82206,85.68419,97.67137
26521010,459103,5906579,0,0,61,73,45,50,52,35,30,12,23,84,68,98,68,43,76,82,90,57,86.832016,87.23433,96.210304,87.20343,87.20213,87.20198
27460295,391981,5899411,92,98,5,96,7,99,16,12,18,8,20,23,22,18,10,8,11,16,15,16,44.55037,37.741924,36.07084,32.26421,31.908102,31.97745
27461019,397425,5904675,48,54,68,53,64,92,88,74,70,85,55,92,68,57,66,72,81,66,68,91,82.416855,83.342896,82.498245,83.00093,82.66993,82.66955
27471020,406922,5902925,23,16,32,96,98,80,96,82,95,88,62,27,38,30,21,93,19,87,79,82,82.62373,80.383865,78.28534,78.34779,78.423645,78.47997
27481012,415855,5904878,57,55,58,42,46,40,38,36,62,74,81,65,72,46,42,46,40,54,59,61,77.22504,76.43352,76.381226,77.861046,79.94844,79.81149
27501027,441289,5900066,33,38,45,35,38,36,56,32,61,68,45,61,32,25,38,31,24,71,61,81,74.20285,74.10277,74.11917,74.14399,74.167534,74.188705
27501047,435170,5901083,62,51,72,38,43,64,52,36,52,63,43,61,72,58,63,58,73,62,69,63,84.65584,95.67431,84.67615,84.67383,84.58059,84.634026
27505015,434135,5898925,27,92,89,86,95,80,78,93,17,47,81,95,71,73,76,83,85,94,57,43,87.38978,87.40042,96.39967,87.39819,87.398094,87.39817
27511003,452088,5895684,42,62,56,72,81,92,88,73,95,88,75,88,62,73,82,63,74,88,46,55,87.42751,87.42012,85.96766,85.87833,85.87821,97.87808
27511009,447149,5896501,83,86,89,87,71,84,67,82,66,67,95,95,98,88,87,95,73,66,75,86,82.762375,82.76203,82.76196,82.76174,82.76163,82.761536
27511010,447411,5896158,60,68,72,81,68,88,73,85,68,62,91,96,63,81,76,93,68,61,79,88,82.72009,82.72006,82.72001,82.719955,82.71991,82.719864
27511011,446336,5895343,9,32,36,21,98,93,90,95,84,97,72,78,84,69,64,48,27,95,61,38,85.43356,85.4303,85.47984,85.58001,85.80951,85.88704
27511090,453550,5899317,93,86,97,14,10,94,96,81,83,71,95,51,71,66,51,36,96,72,62,33,85.68732,85.33696,85.37689,85.50757,85.6472,85.76984
27519029,451785,5900749,72,67,80,68,81,66,63,60,63,65,98,93,92,89,87,79,55,98,84,82,83.574745,83.50935,83.44519,83.385284,83.328995,83.27648
27521005,455551,5895916,76,79,68,79,62,64,51,69,65,58,74,36,48,43,46,52,26,36,28,44,82.29946,81.40604,81.39966,81.4492,80.694626,72.85627
27521086,462499,5900508,36,24,53,45,40,56,38,29,25,40,28,44,24,58,25,38,42,47,65,77,74.69212,75.30487,75.76582,76.103615,76.349884,76.52891
28470002,405262,5884194,41,45,66,37,31,31,28,65,62,47,96,37,96,80,48,36,29,85,62,33,83.379745,82.64905,81.93949,81.29893,80.75142,80.30014
28480021,419932,5884688,92,73,91,62,37,64,67,77,92,58,82,79,64,73,81,29,42,51,84,13,82.409,81.73741,81.60462,81.59184,81.58809,81.645874
28481093,417176,5892231,84,76,92,68,46,71,81,67,84,59,81,68,71,82,54,37,52,61,72,29,84.966446,93.510864,84.48915,84.47922,84.47133,89.46402
28491008,431989,5890879,24,27,67,34,24,25,17,94,57,73,74,39,96,87,83,75,79,56,17,86,82.43262,82.54107,82.702805,82.445885,82.40494,82.39001
28491016,430831,5889441,98,86,56,86,76,86,93,96,46,84,95,93,77,23,63,72,78,65,84,49,86.71588,85.926735,85.89054,85.881516,85.87346,85.86615
28500636,434085,5885839,85,81,90,80,89,94,66,96,91,98,90,88,96,76,62,65,76,87,84,83,82.887794,82.87574,82.86554,82.85687,82.84953,82.89332
28500652,442521,5892757,55,62,81,65,46,52,63,52,56,52,43,51,54,57,52,62,63,74,84,77,82.95806,82.91889,82.900764,82.897896,82.896835,82.89598
28501105,439924,5890747,37,49,48,37,44,35,30,38,47,43,52,41,36,42,51,57,62,25,56,63,82.406204,69.92789,69.734665,69.55943,69.66948,69.86521
28501107,437607,5886574,44,64,77,58,37,65,32,33,56,46,72,51,29,72,56,63,72,57,46,68,82.0999,82.19041,82.159515,82.200226,82.61542,83.07735
28501108,439534,5891185,39,49,46,43,28,32,42,39,51,43,67,46,32,69,63,58,75,53,51,58,83.05595,82.863976,82.91484,83.043976,83.1106,83.17157
28501111,436965,5889947,52,48,42,28,46,43,36,33,46,41,53,48,38,62,62,52,36,71,53,64,76.05531,79.36225,79.218094,79.098404,79.00018,78.91893
28510981,454707,5893961,71,81,76,68,77,65,58,76,65,71,55,66,60,84,70,57,56,60,71,74,85.03455,85.36832,85.04977,85.1505,85.18791,85.19954
28510982,452822,5891823,91,86,95,73,89,92,86,98,77,79,94,83,77,82,86,70,77,97,84,72,83.165955,83.144104,83.14351,83.14314,83.142845,83.14258
28511201,452725,5885502,58,68,66,51,58,76,81,43,48,71,84,71,83,73,90,86,80,76,83,92,82.64194,82.64186,82.64177,82.64166,82.64159,82.641495
28511202,452644,5885337,67,89,68,64,46,56,59,30,49,75,56,70,73,77,97,81,68,84,78,81,82.84854,82.939304,82.848335,82.84831,82.84829,82.84827
28511203,452681,5884987,40,54,72,63,27,58,26,55,31,52,41,51,74,40,39,31,87,62,68,48,85.45953,85.43123,85.47928,80.563385,79.84834,79.97659
28511204,453650,5885828,51,62,82,52,77,75,76,75,70,58,85,69,54,40,42,97,97,68,77,67,84.00609,83.809325,83.80925,83.8089,83.808624,83.808395
28511207,454916,5886129,51,86,64,48,44,43,41,47,55,57,88,90,72,75,77,64,53,50,97,67,83.64786,83.645065,83.644646,83.6445,83.64438,83.64428
28511210,455104,5886829,43,52,65,44,48,47,41,46,92,63,59,49,38,48,81,64,52,37,33,31,82.01439,74.22114,72.69824,72.62953,72.58635,72.57977
28511229,444186,5889026,61,66,66,44,50,67,87,36,61,56,76,81,56,61,49,97,26,27,57,50,72.44451,72.8362,72.862724,72.87015,72.877914,72.925446
28511230,454318,5883976,62,68,82,69,62,59,80,66,68,93,88,73,80,74,85,44,43,56,76,52,85.76819,85.76776,85.76913,85.76884,85.76877,85.76866
28511231,445563,5886865,38,29,47,65,43,16,13,93,16,56,43,17,94,76,52,74,47,66,57,89,82.56007,82.7126,83.05547,83.100464,83.22977,83.313
28519035,453643,5883479,56,71,94,62,57,74,76,52,77,97,56,91,94,46,81,80,84,95,82,70,84.27582,83.96277,83.525085,83.50215,83.481094,83.462296
29470010,401262,5879186,62,76,78,54,61,57,71,66,53,80,69,83,84,61,68,63,78,78,83,80,82.98871,82.98081,82.97336,82.966354,82.959755,82.95356
29472968,401242,5873099,49,97,81,65,72,51,44,48,67,60,66,54,25,97,88,73,82,64,67,87,82.83814,82.83196,82.82753,82.82361,82.81995,82.81651
29472981,406525,5874265,48,36,82,60,42,28,23,17,19,30,40,50,49,36,38,51,52,84,69,40,85.11581,82.49123,83.88131,84.55347,84.90321,85.10661
29481334,419006,5880303,81,69,92,75,63,44,41,15,32,40,32,45,61,71,50,57,59,50,40,81,81.74022,81.68701,81.591576,81.49665,81.41027,81.33414
29483281,410651,5876294,51,66,86,62,44,32,16,56,49,67,18,64,48,50,35,98,75,64,47,82,84.0527,83.96971,85.281334,84.71164,84.35021,89.14183
29484282,410901,5879992,78,72,93,81,74,78,95,47,46,37,88,70,81,13,95,78,79,78,68,78,85.28674,83.48265,83.52576,83.53114,83.341,83.00696
29490617,430903,5873838,30,28,18,66,90,56,84,49,69,55,61,47,29,21,37,23,35,41,46,98,62.44622,64.24324,64.61773,64.80298,64.90655,70.03738
29490626,428881,5876912,66,68,88,79,57,79,57,79,57,80,62,53,79,82,73,78,77,87,96,93,83.13202,83.04825,82.71269,82.70545,82.69589,82.687126
29490630,430377,5878861,90,85,89,72,93,78,93,69,88,57,72,69,83,95,31,97,89,76,75,90,82.753525,82.744125,82.73602,82.72899,82.72289,82.717606
29490632,430026,5878151,79,67,90,96,72,46,60,67,65,72,87,60,72,93,92,84,85,71,96,80,82.88516,82.88161,82.91844,82.87564,82.87317,82.870995
29490634,430332,5877857,96,30,24,18,87,81,95,84,36,33,40,54,33,54,30,32,35,34,81,85,81.41736,81.140594,64.709526,65.25429,65.347626,65.40677
29491338,432092,5877061,29,33,49,58,52,18,24,36,59,43,83,72,74,75,74,31,57,61,80,91,82.34175,82.500206,82.59477,82.6796,82.75598,82.824005
29499501,424067,5875569,13,23,25,18,28,24,82,29,91,37,39,93,58,33,33,38,82,92,50,84,80.041565,79.9058,79.82815,79.78174,79.7545,79.73899
29499502,425339,5875708,91,96,83,77,63,85,57,73,71,95,47,94,69,89,35,50,84,86,62,59,86.27811,86.17622,86.110275,86.07045,85.76054,85.618904
29499503,427472,5876044,82,64,83,75,64,60,60,34,36,63,45,65,85,94,81,53,31,64,71,53,85.67316,85.61083,85.6042,85.60363,85.60355,85.60353
29501404,438416,5878488,42,92,96,96,85,92,64,71,48,38,27,81,63,48,45,74,72,81,92,85,82.77858,82.781006,82.78077,82.78032,82.77987,82.779434
29510149,453738,5883060,59,75,62,71,57,78,63,56,59,82,68,45,68,68,81,59,51,38,54,68,83.92097,83.87309,83.86273,83.86057,83.85983,83.85934
29510657,454664,5882621,64,29,50,21,38,54,36,59,76,45,54,17,48,84,61,71,38,35,36,30,81.63025,81.55861,69.67609,69.80627,70.33205,70.95972
29510999,451296,5880359,55,78,64,67,84,85,54,74,57,48,46,45,70,94,82,69,70,88,95,63,85.22649,85.145775,84.73326,84.637314,84.62519,95.61388
29519002,453599,5881505,11,30,23,11,28,22,34,48,51,79,48,18,38,43,47,18,17,56,31,51,73.25375,76.939625,77.55603,77.665504,80.469925,71.95241
29519017,450075,5877008,58,78,82,65,74,92,46,82,81,63,80,90,86,77,73,88,63,63,80,80,86.00573,83.74852,83.649791,83.02901,82.973885,82.96367
29519021,448221,5878345,54,54,84,75,75,64,54,51,51,56,48,51,79,88,85,72,73,90,67,59,85.60693,85.60019,85.59415,85.58882,85.58391,85.57927
29519023,448206,5876176,4,97,27,10,96,88,89,78,95,97,33,63,83,86,81,72,85,58,38,92,82.85872,83.28041,94.546715,83.68281,83.730606,83.7198
29519026,452754,5882710,82,86,88,56,58,94,79,61,76,72,76,84,67,75,64,38,84,92,76,60,86.32761,86.27831,86.228676,86.17925,86.13025,86.081856
29519042,448899,5879751,75,90,58,63,65,92,84,41,54,29,16,84,84,62,58,71,95,38,94,81,83.69702,83.70182,94.71219,83.722,83.73082,83.73872
30491504,431585,5870144,45,69,36,40,23,96,43,71,56,45,49,80,93,91,86,45,72,37,83,47,86.52649,86.498726,86.77994,86.744,86.37337,86.12858
30491505,431887,5868812,32,52,74,77,32,42,58,48,65,51,81,63,73,77,72,90,55,58,40,90,82.350235,82.27495,82.20396,82.14646,82.10517,82.092285
30491509,431861,5868978,40,36,83,76,61,40,60,68,55,61,58,56,63,83,82,74,84,56,76,91,82.72246,82.71115,82.7085,82.7059,82.70347,82.70116
30491510,431833,5869142,61,77,90,64,94,62,77,79,67,45,72,79,66,75,81,91,96,87,74,63,84.74305,95.738686,84.7348,84.7313,84.728165,95.72536
30491512,431825,5869162,53,56,80,85,46,64,56,49,58,45,70,49,59,84,57,46,78,76,91,86,82.7746,82.76869,82.76601,82.76466,82.76361,82.76264
30491513,431697,5869391,58,57,82,78,64,66,60,92,71,68,89,92,87,90,66,42,38,86,44,72,83.38803,83.38658,94.38541,83.38435,83.38341,83.38254
30509090,440554,5869972,45,44,85,30,40,19,55,25,60,27,30,34,64,16,44,39,56,81,54,56,84.99916,82.450745,81.08824,82.786316,83.82327,95.42121
30509093,439496,5871861,19,23,16,17,13,88,93,91,97,36,37,46,39,15,97,92,96,86,81,82,83.57283,83.35791,94.28109,83.25052,83.23773,83.232315
